설치,날짜,종별,지사,총사용량,primary_type,secondary_types,severity,if_score,ae_score,mp_score,gmm_log_likelihood,context_zscore
Inst_9875,2024-11-07,업무용,Branch_0008,0.33000004,야간이상형,,0.43182054,-0.053758852,0.0001774918,0.9467871,61.541893,-0.10810801
Inst_4994,2023-06-05,주택용,Branch_0014,0.32,야간이상형,,0.528426,-0.020724395,0.006957346,0.0,38.741997,-1.1076924
Inst_4239,2023-11-20,공공용,Branch_0002,0.15,야간이상형,패턴이탈형,0.4553735,-0.045704868,0.039889466,0.0,29.872974,-0.5
Inst_0245,2025-09-06,업무용,Branch_0008,0.04,야간이상형,기저유량이상형,0.51458097,-0.025458744,0.010404627,0.7019351,57.05661,0.0
Inst_2974,2023-05-28,업무용,Branch_0008,0.03,야간이상형,기저유량이상형,0.4801336,-0.037238106,0.0046794284,0.34331673,60.941082,-0.57142854
Inst_2892,2025-11-14,업무용,Branch_0008,0.22,야간이상형,,0.5660664,-0.007853193,0.002625961,0.98193884,32.891964,-0.38888893
Inst_2231,2024-03-04,업무용,Branch_0002,0.0,연속가동형,,0.20855978,-0.13010336,,0.0,,-1.0
Inst_2270,2021-03-26,업무용,Branch_0002,0.0,연속가동형,,0.18289287,-0.13888022,,0.0,,-1.0
Inst_7815,2024-02-06,업무용,Branch_0008,0.0,연속가동형,,0.19971554,-0.13312767,,0.0,,-1.0
Inst_3879,2022-01-18,업무용,Branch_0013,0.0,연속가동형,,0.19971554,-0.13312767,,0.0,,-1.0
Inst_4060,2023-02-25,업무용,Branch_0013,0.0,연속가동형,,0.19318213,-0.13536179,,0.0,,-1.0
Inst_5732,2024-11-27,업무용,Branch_0017,0.0,연속가동형,,0.21410736,-0.12820636,,0.0,,-1.0
Inst_6985,2022-12-24,업무용,Branch_0007,0.0,연속가동형,,,,,0.7008888,,
Inst_7224,2022-11-01,업무용,Branch_0007,1.8100002,장기미사용후급증형,,,,,0.37052408,70.13399,
Inst_3311,2024-12-06,공공용,Branch_0002,0.08,장기미사용후급증형,야간이상형,0.77575314,0.06384966,0.018752279,0.56688935,61.821945,-1.025974
Inst_2548,2025-11-17,업무용,Branch_0002,0.09,장기미사용후급증형,,0.5912329,0.0007525499,0.02350215,0.83073664,38.427216,-0.8333333
Inst_2108,2022-02-02,공공용,Branch_0015,0.15,장기미사용후급증형,"야간이상형,패턴이탈형",0.6578214,0.023522649,0.039536234,0.0,29.08091,-0.8867925
Inst_9126,2023-11-28,업무용,Branch_0009,0.63,장기미사용후급증형,,0.59566253,0.002267269,0.0016823635,0.98315275,75.73907,3.846154
Inst_3043,2024-11-18,업무용,Branch_0008,1.44,장기미사용후급증형,,0.54018974,-0.016701773,0.000878444,0.16079852,79.56424,3.0
Inst_4869,2022-01-07,업무용,Branch_0014,2.74,장기미사용후급증형,"야간이상형,패턴이탈형,간헐사용형",0.8342698,0.08385958,0.037690353,0.0,34.122997,-0.35947713
Inst_8493,2025-11-23,업무용,Branch_0003,2.16,주말이상형,,,,,0.43398172,58.145634,
Inst_2277,2021-11-21,업무용,Branch_0002,0.09,주말이상형,,0.4312067,-0.053968754,7.78137e-05,0.2697253,43.95805,-0.8
Inst_8945,2022-11-05,업무용,Branch_0018,0.35999995,주말이상형,,,,,1.5515803,66.63139,
Inst_9378,2023-11-04,업무용,Branch_0007,0.23000002,주말이상형,,,,,0.3269297,60.939983,
Inst_2289,2021-03-14,업무용,Branch_0002,1.8900002,주말이상형,,0.51495177,-0.025331954,0.0013048169,0.64689696,42.995884,1.8636373
Inst_2346,2023-08-12,업무용,Branch_0002,0.81000006,주말이상형,기저유량이상형,0.3923506,-0.06725569,0.001550041,1.0032258,41.915367,8.0
Inst_2950,2021-02-12,업무용,Branch_0008,1.6200004,주말이상형,,0.37073222,-0.07464814,0.00045465768,0.37141803,54.88287,0.6701036
Inst_0483,2023-09-02,주택용,Branch_0008,0.32,패턴이탈형,,0.5537569,-0.012062466,0.0040900703,0.0,48.630066,-0.9999998
Inst_1520,2022-05-29,주택용,Branch_0006,0.39999998,패턴이탈형,,0.58192617,-0.0024299095,0.0018789327,1.4301133,42.247227,-1.8854173
Inst_3894,2024-12-18,업무용,Branch_0013,6.3799996,패턴이탈형,,0.37733302,-0.07239099,0.00017915608,0.7606239,66.55401,7.394737
Inst_6396,2025-08-25,주택용,Branch_0009,0.47999996,패턴이탈형,,0.50538355,-0.028603828,0.00312709,1.212376,44.939587,-1.1941749
Inst_8007,2021-06-29,주택용,Branch_0001,1.8700001,패턴이탈형,,0.12562951,-0.15846156,0.00024756006,1.2984828,62.56704,0.4459459
Inst_1644,2021-08-17,주택용,Branch_0006,2.4700003,패턴이탈형,,0.0805078,-0.17389102,0.00012997839,1.156275,63.669273,5.218751
Inst_6215,2024-03-14,업무용,Branch_0004,2.9999995,패턴이탈형,,0.4142988,-0.05975045,0.00057280774,0.46549374,42.787434,13.999996
